commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob e8e6b0fe484366e12767f99faaf8e08224dc7c7f 60 .gitignore
tree 1138e2931eadbd72158d05b930534b2a4a71c460 49 __pycache__
blob e941f206d9b32c1b13cf2577255ed8d8d8a73f59 1151 __pycache__/model.cpython-314.pyc
blob 878da473385d15d2ea66733027ece068608cf70b 5008 app.py
blob 8c5ca718ba0b0197ba1f7bfc21684a11d03cd590 45314971 brain_tumor_model.pth
tree fa8808893f86b2bc47b0fe4cd8572b1a7d383bc5 69 dataset
tree cdc7dabe581adc8431f47df20c38a2dd897936b7 140 dataset/Testing
tree cc44c757c64e283049f07759c7a4b93889be3a1a 16292 dataset/Testing/glioma
blob cbbcc17f0e3641667dd04722b87033036dbe657c 30302 dataset/Testing/glioma/Te-gl_1.jpg
blob 7b8a3fa5ddae65adcedc4b18f0bb84fd2136adbc 16501 dataset/Testing/glioma/Te-gl_10.jpg
blob 6a5265b4bdbe14eb203497046bd47ad9ed9df872 17353 dataset/Testing/glioma/Te-gl_100.jpg
blob 0ed9f09025ca7a70bcf67e1fbc4845b0508839c1 25363 dataset/Testing/glioma/Te-gl_101.jpg
blob ad6b8ae1dc842105818987a532cdb89b1c1580bf 25052 dataset/Testing/glioma/Te-gl_102.jpg
blob 53c897a507370e21f1043bbee1a531538d94de7d 35744 dataset/Testing/glioma/Te-gl_103.jpg
blob af0b35c59a730ec2b5c885db1f3b7cdfa96fbed1 26379 dataset/Testing/glioma/Te-gl_104.jpg
blob 6fd3b6970adf8dfc3f9ebb0fbc12696ff48aa3df 18771 dataset/Testing/glioma/Te-gl_105.jpg
blob 64ba52205642b2ff601e75494b93aaffe042479e 11480 dataset/Testing/glioma/Te-gl_106.jpg
blob 6d5d14cce9c461694daf955dbf5885d0f6f9ee05 17691 dataset/Testing/glioma/Te-gl_107.jpg
blob 6fff0cfca74201a7d6f64b6ad37fb27af82cf02c 33054 dataset/Testing/glioma/Te-gl_108.jpg
blob 5707b2f2b6735ca1e73f29fe74d8baa3eacc0bdd 12728 dataset/Testing/glioma/Te-gl_109.jpg
blob c9baa1bf68547f429eaad13364d8e0993be83b11 21076 dataset/Testing/glioma/Te-gl_11.jpg
blob ee4b9a5c1ca1cb93994a5ecb9d8fb5ff0f294a1e 20255 dataset/Testing/glioma/Te-gl_110.jpg
blob a0627c97537d522a6489094dcb6cafa7957f9837 20128 dataset/Testing/glioma/Te-gl_111.jpg
blob db7f592511cc68e6b5cbb26a04de2d8dc0d95741 27701 dataset/Testing/glioma/Te-gl_112.jpg
blob f08213ec2425ad1b6fbdd1a4807051455d8dbb35 24480 dataset/Testing/glioma/Te-gl_113.jpg
blob 05af11df8e643e1e666edafb5dfad7b0d1b62e36 22733 dataset/Testing/glioma/Te-gl_114.jpg
blob 3a29ecb1da00837abc9523d9802d1a9b727da484 26332 dataset/Testing/glioma/Te-gl_115.jpg
